height,weight,length,height_range,weight_range
"5,7",98,142,,
"5,7",99,142,,
"5,7",100,143,,
"5,7",101,143,,
"5,7",102,143,,
"5,7",103,143,,
"5,7",104,143,,
"5,7",105,144,,
"5,7",106,144,,
"5,7",107,144,,
"5,7",108,144,,
"5,7",109,144,,
"5,7",110,145,,
"5,7",111,145,,
"5,7",112,145,,
"5,7",113,145,,
"5,7",114,145,,
"5,7",115,146,,
"5,7",116,146,,
"5,7",117,146,,
"5,7",118,146,,
"5,7",119,146,,
"5,7",120,147,,
"5,7",121,147,,
"5,7",122,147,,
"5,7",123,147,,
"5,7",124,147,,
"5,7",125,148,,
"5,7",126,148,,
"5,7",127,148,,
"5,7",128,148,,
"5,7",129,148,,
"5,7",130,149,,
"5,7",131,149,,
"5,7",132,149,,
"5,7",133,149,,
"5,7",134,149,,
"5,7",135,150,,
"5,7",136,150,,
"5,7",137,150,,
"5,7",138,150,,
"5,7",139,150,,
"5,7",140,151,,
"5,7",141,151,,
"5,7",142,151,,
"5,7",143,151,,
"5,7",144,151,,
"5,7",145,152,,
"5,7",146,152,,
"5,7",147,152,,
"5,7",148,152,,
"5,7",149,152,,
"5,7",150,153,,
"5,7",151,153,,
"5,7",152,153,,
"5,7",153,153,,
"5,7",154,153,,
"5,7",155,154,,
"5,7",156,154,,
"5,7",157,154,,
"5,7",158,154,,
"5,7",159,154,,
"5,7",160,155,,
"5,7",161,155,,
"5,7",162,155,,
"5,7",163,155,,
"5,7",164,155,,
"5,7",165,155,,
"5,7",166,156,,
"5,7",167,156,,
"5,7",168,156,,
"5,7",169,156,,
"5,7",170,156,,
"5,7",171,156,,
"5,7",172,156,,
"5,7",173,156,,
"5,7",174,156,,
"5,7",175,156,,
"5,7",176,156,,
"5,7",177,156,,
"5,7",178,156,,
"5,7",179,156,,
"5,7",180,156,,
"5,7",181,156,,
"5,7",182,156,,
"5,7",183,156,,
"5,7",184,156,,
"5,7",185,156,,
"5,7",186,157,,
"5,7",187,157,,
"5,7",188,157,,
"5,7",189,157,,
"5,7",190,157,,
"5,7",191,157,,
"5,7",192,157,,
"5,7",193,157,,
"5,7",194,157,,
"5,7",195,157,,
"5,7",196,158,,
"5,7",197,158,,
"5,7",198,158,,
"5,7",199,158,,
"5,7",200,158,,
"5,7",201,158,,
"5,7",202,158,,
"5,7",203,158,,
"5,7",204,158,,
"5,7",205,158,,
"5,7",206,158,,
"5,7",207,158,,
"5,7",208,158,,
"5,7",209,158,,
"5,7",210,158,,
"5,7",211,158,,
"5,7",212,158,,
"5,7",213,158,,
"5,7",214,158,,
"5,7",215,158,,
"5,7",216,159,,
"5,7",217,159,,
"5,7",218,159,,
"5,7",219,159,,
"5,7",220,159,,
"5,7",221,159,,
"5,7",222,159,,
"5,7",223,159,,
"5,7",224,159,,
"5,7",225,159,,
"5,7",226,160,,
"5,7",227,160,,
"5,7",228,160,,
"5,7",229,160,,
"5,7",230,160,,
"5,7",231,160,,
"5,7",232,160,,
"5,7",233,160,,
"5,7",234,160,,
"5,7",235,160,,
"5,7",236,160,,
"5,7",237,160,,
"5,7",238,160,,
"5,7",239,160,,
"5,7",240,160,,
"5,7",241,160,,
"5,7",242,160,,
"5,7",243,160,,
"5,7",244,160,,
"5,7",245,160,,
"5,7",246,161,,
"5,7",247,161,,
"5,7",248,161,,
"5,7",249,161,,
"5,7",250,161,,
"5,7",251,161,,
"5,7",252,161,,
"5,7",253,161,,
"5,7",254,161,,
"5,7",255,161,,
"5,7",256,162,,
"5,7",257,162,,
"5,7",258,162,,
"5,7",259,162,,
"5,7",260,162,,
"5,7",261,162,,
"5,7",262,162,,
"5,7",263,162,,
"5,7",264,162,,
"5,7",265,162,,
"5,7",266,162,,
"5,7",267,0,,
"5,7",268,0,,
"5,7",269,0,,
"5,7",270,0,,
"5,8",90,142,,
"5,8",91,142,,
"5,8",92,142,,
"5,8",93,142,,
"5,8",94,142,,
"5,8",95,143,,
"5,8",96,143,,
"5,8",97,143,,
"5,8",98,143,,
"5,8",99,143,,
"5,8",100,144,,
"5,8",101,144,,
"5,8",102,144,,
"5,8",103,144,,
"5,8",104,144,,
"5,8",105,145,,
"5,8",106,145,,
"5,8",107,145,,
"5,8",108,145,,
"5,8",109,145,,
"5,8",110,146,,
"5,8",111,146,,
"5,8",112,146,,
"5,8",113,146,,
"5,8",114,146,,
"5,8",115,147,,
"5,8",116,147,,
"5,8",117,147,,
"5,8",118,147,,
"5,8",119,147,,
"5,8",120,148,,
"5,8",121,148,,
"5,8",122,148,,
"5,8",123,148,,
"5,8",124,148,,
"5,8",125,149,,
"5,8",126,149,,
"5,8",127,149,,
"5,8",128,149,,
"5,8",129,149,,
"5,8",130,150,,
"5,8",131,150,,
"5,8",132,150,,
"5,8",133,150,,
"5,8",134,150,,
"5,8",135,151,,
"5,8",136,151,,
"5,8",137,151,,
"5,8",138,151,,
"5,8",139,151,,
"5,8",140,152,,
"5,8",141,152,,
"5,8",142,152,,
"5,8",143,152,,
"5,8",144,152,,
"5,8",145,153,,
"5,8",146,153,,
"5,8",147,153,,
"5,8",148,153,,
"5,8",149,153,,
"5,8",150,154,,
"5,8",151,154,,
"5,8",152,154,,
"5,8",153,154,,
"5,8",154,154,,
"5,8",155,155,,
"5,8",156,155,,
"5,8",157,155,,
"5,8",158,155,,
"5,8",159,155,,
"5,8",160,156,,
"5,8",161,156,,
"5,8",162,156,,
"5,8",163,156,,
"5,8",164,156,,
"5,8",165,156,,
"5,8",166,156,,
"5,8",167,156,,
"5,8",168,156,,
"5,8",169,156,,
"5,8",170,156,,
"5,8",171,156,,
"5,8",172,156,,
"5,8",173,156,,
"5,8",174,156,,
"5,8",175,156,,
"5,8",176,157,,
"5,8",177,157,,
"5,8",178,157,,
"5,8",179,157,,
"5,8",180,157,,
"5,8",181,157,,
"5,8",182,157,,
"5,8",183,157,,
"5,8",184,157,,
"5,8",185,157,,
"5,8",186,158,,
"5,8",187,158,,
"5,8",188,158,,
"5,8",189,158,,
"5,8",190,158,,
"5,8",191,158,,
"5,8",192,158,,
"5,8",193,158,,
"5,8",194,158,,
"5,8",195,158,,
"5,8",196,158,,
"5,8",197,158,,
"5,8",198,158,,
"5,8",199,158,,
"5,8",200,158,,
"5,8",201,158,,
"5,8",202,158,,
"5,8",203,158,,
"5,8",204,158,,
"5,8",205,158,,
"5,8",206,159,,
"5,8",207,159,,
"5,8",208,159,,
"5,8",209,159,,
"5,8",210,159,,
"5,8",211,159,,
"5,8",212,159,,
"5,8",213,159,,
"5,8",214,159,,
"5,8",215,159,,
"5,8",216,160,,
"5,8",217,160,,
"5,8",218,160,,
"5,8",219,160,,
"5,8",220,160,,
"5,8",221,160,,
"5,8",222,160,,
"5,8",223,160,,
"5,8",224,160,,
"5,8",225,160,,
"5,8",226,160,,
"5,8",227,160,,
"5,8",228,160,,
"5,8",229,160,,
"5,8",230,160,,
"5,8",231,160,,
"5,8",232,160,,
"5,8",233,160,,
"5,8",234,160,,
"5,8",235,160,,
"5,8",236,161,,
"5,8",237,161,,
"5,8",238,161,,
"5,8",239,161,,
"5,8",240,161,,
"5,8",241,161,,
"5,8",242,161,,
"5,8",243,161,,
"5,8",244,161,,
"5,8",245,161,,
"5,8",246,162,,
"5,8",247,162,,
"5,8",248,162,,
"5,8",249,162,,
"5,8",250,162,,
"5,8",251,162,,
"5,8",252,162,,
"5,8",253,162,,
"5,8",254,162,,
"5,8",255,162,,
"5,8",256,162,,
"5,8",257,162,,
"5,8",258,162,,
"5,8",259,162,,
"5,8",260,162,,
"5,8",261,162,,
"5,8",262,162,,
"5,8",263,162,,
"5,8",264,162,,
"5,8",265,162,,
"5,8",266,162,,
"5,8",267,0,,
"5,8",268,0,,
"5,8",269,0,,
"5,8",270,0,,
"5,9",90,142,,
"5,9",91,142,,
"5,9",92,142,,
"5,9",93,142,,
"5,9",94,142,,
"5,9",95,143,,
"5,9",96,143,,
"5,9",97,143,,
"5,9",98,143,,
"5,9",99,143,,
"5,9",100,144,,
"5,9",101,144,,
"5,9",102,144,,
"5,9",103,144,,
"5,9",104,144,,
"5,9",105,145,,
"5,9",106,145,,
"5,9",107,145,,
"5,9",108,145,,
"5,9",109,145,,
"5,9",110,146,,
"5,9",111,146,,
"5,9",112,146,,
"5,9",113,146,,
"5,9",114,146,,
"5,9",115,147,,
"5,9",116,147,,
"5,9",117,147,,
"5,9",118,147,,
"5,9",119,147,,
"5,9",120,148,,
"5,9",121,148,,
"5,9",122,148,,
"5,9",123,148,,
"5,9",124,148,,
"5,9",125,149,,
"5,9",126,149,,
"5,9",127,149,,
"5,9",128,149,,
"5,9",129,149,,
"5,9",130,150,,
"5,9",131,150,,
"5,9",132,150,,
"5,9",133,150,,
"5,9",134,150,,
"5,9",135,151,,
"5,9",136,151,,
"5,9",137,151,,
"5,9",138,151,,
"5,9",139,151,,
"5,9",140,152,,
"5,9",141,152,,
"5,9",142,152,,
"5,9",143,152,,
"5,9",144,152,,
"5,9",145,153,,
"5,9",146,153,,
"5,9",147,153,,
"5,9",148,153,,
"5,9",149,153,,
"5,9",150,154,,
"5,9",151,154,,
"5,9",152,154,,
"5,9",153,154,,
"5,9",154,154,,
"5,9",155,155,,
"5,9",156,155,,
"5,9",157,155,,
"5,9",158,155,,
"5,9",159,155,,
"5,9",160,156,,
"5,9",161,156,,
"5,9",162,156,,
"5,9",163,156,,
"5,9",164,156,,
"5,9",165,156,,
"5,9",166,157,,
"5,9",167,157,,
"5,9",168,157,,
"5,9",169,157,,
"5,9",170,157,,
"5,9",171,157,,
"5,9",172,157,,
"5,9",173,157,,
"5,9",174,157,,
"5,9",175,157,,
"5,9",176,158,,
"5,9",177,158,,
"5,9",178,158,,
"5,9",179,158,,
"5,9",180,158,,
"5,9",181,158,,
"5,9",182,158,,
"5,9",183,158,,
"5,9",184,158,,
"5,9",185,158,,
"5,9",186,158,,
"5,9",187,158,,
"5,9",188,158,,
"5,9",189,158,,
"5,9",190,158,,
"5,9",191,158,,
"5,9",192,158,,
"5,9",193,158,,
"5,9",194,158,,
"5,9",195,158,,
"5,9",196,159,,
"5,9",197,159,,
"5,9",198,159,,
"5,9",199,159,,
"5,9",200,159,,
"5,9",201,159,,
"5,9",202,159,,
"5,9",203,159,,
"5,9",204,159,,
"5,9",205,159,,
"5,9",206,160,,
"5,9",207,160,,
"5,9",208,160,,
"5,9",209,160,,
"5,9",210,160,,
"5,9",211,160,,
"5,9",212,160,,
"5,9",213,160,,
"5,9",214,160,,
"5,9",215,160,,
"5,9",216,160,,
"5,9",217,160,,
"5,9",218,160,,
"5,9",219,160,,
"5,9",220,160,,
"5,9",221,160,,
"5,9",222,160,,
"5,9",223,160,,
"5,9",224,160,,
"5,9",225,160,,
"5,9",226,161,,
"5,9",227,161,,
"5,9",228,161,,
"5,9",229,161,,
"5,9",230,161,,
"5,9",231,161,,
"5,9",232,161,,
"5,9",233,161,,
"5,9",234,161,,
"5,9",235,161,,
"5,9",236,162,,
"5,9",237,162,,
"5,9",238,162,,
"5,9",239,162,,
"5,9",240,162,,
"5,9",241,162,,
"5,9",242,162,,
"5,9",243,162,,
"5,9",244,162,,
"5,9",245,162,,
"5,9",246,162,,
"5,9",247,162,,
"5,9",248,162,,
"5,9",249,162,,
"5,9",250,162,,
"5,9",251,162,,
"5,9",252,162,,
"5,9",253,162,,
"5,9",254,162,,
"5,9",255,163,,
"5,9",256,163,,
"5,9",257,163,,
"5,9",258,163,,
"5,9",259,163,,
"5,9",260,163,,
"5,9",261,163,,
"5,9",262,163,,
"5,9",263,163,,
"5,9",264,163,,
"5,9",265,163,,
"5,9",266,163,,
"5,9",267,0,,
"5,9",268,0,,
"5,9",269,0,,
"5,9",270,0,,
"5,10",90,143,,
"5,10",91,143,,
"5,10",92,143,,
"5,10",93,143,,
"5,10",94,143,,
"5,10",95,144,,
"5,10",96,144,,
"5,10",97,144,,
"5,10",98,144,,
"5,10",99,144,,
"5,10",100,145,,
"5,10",101,145,,
"5,10",102,145,,
"5,10",103,145,,
"5,10",104,145,,
"5,10",105,146,,
"5,10",106,146,,
"5,10",107,146,,
"5,10",108,146,,
"5,10",109,146,,
"5,10",110,147,,
"5,10",111,147,,
"5,10",112,147,,
"5,10",113,147,,
"5,10",114,147,,
"5,10",115,148,,
"5,10",116,148,,
"5,10",117,148,,
"5,10",118,148,,
"5,10",119,148,,
"5,10",120,149,,
"5,10",121,149,,
"5,10",122,149,,
"5,10",123,149,,
"5,10",124,149,,
"5,10",125,150,,
"5,10",126,150,,
"5,10",127,150,,
"5,10",128,150,,
"5,10",129,150,,
"5,10",130,151,,
"5,10",131,151,,
"5,10",132,151,,
"5,10",133,151,,
"5,10",134,151,,
"5,10",135,152,,
"5,10",136,152,,
"5,10",137,152,,
"5,10",138,152,,
"5,10",139,152,,
"5,10",140,153,,
"5,10",141,153,,
"5,10",142,153,,
"5,10",143,153,,
"5,10",144,153,,
"5,10",145,154,,
"5,10",146,154,,
"5,10",147,154,,
"5,10",148,154,,
"5,10",149,154,,
"5,10",150,155,,
"5,10",151,155,,
"5,10",152,155,,
"5,10",153,155,,
"5,10",154,155,,
"5,10",155,156,,
"5,10",156,156,,
"5,10",157,156,,
"5,10",158,156,,
"5,10",159,156,,
"5,10",160,157,,
"5,10",161,157,,
"5,10",162,157,,
"5,10",163,157,,
"5,10",164,157,,
"5,10",165,157,,
"5,10",166,158,,
"5,10",167,158,,
"5,10",168,158,,
"5,10",169,158,,
"5,10",170,158,,
"5,10",171,158,,
"5,10",172,158,,
"5,10",173,158,,
"5,10",174,158,,
"5,10",175,158,,
"5,10",176,158,,
"5,10",177,158,,
"5,10",178,158,,
"5,10",179,158,,
"5,10",180,158,,
"5,10",181,158,,
"5,10",182,158,,
"5,10",183,158,,
"5,10",184,158,,
"5,10",185,158,,
"5,10",186,159,,
"5,10",187,159,,
"5,10",188,159,,
"5,10",189,159,,
"5,10",190,159,,
"5,10",191,159,,
"5,10",192,159,,
"5,10",193,159,,
"5,10",194,159,,
"5,10",195,159,,
"5,10",196,160,,
"5,10",197,160,,
"5,10",198,160,,
"5,10",199,160,,
"5,10",200,160,,
"5,10",201,160,,
"5,10",202,160,,
"5,10",203,160,,
"5,10",204,160,,
"5,10",205,160,,
"5,10",206,160,,
"5,10",207,160,,
"5,10",208,160,,
"5,10",209,160,,
"5,10",210,160,,
"5,10",211,160,,
"5,10",212,160,,
"5,10",213,160,,
"5,10",214,160,,
"5,10",215,160,,
"5,10",216,161,,
"5,10",217,161,,
"5,10",218,161,,
"5,10",219,161,,
"5,10",220,161,,
"5,10",221,161,,
"5,10",222,161,,
"5,10",223,161,,
"5,10",224,161,,
"5,10",225,161,,
"5,10",226,162,,
"5,10",227,162,,
"5,10",228,162,,
"5,10",229,162,,
"5,10",230,162,,
"5,10",231,162,,
"5,10",232,162,,
"5,10",233,162,,
"5,10",234,162,,
"5,10",235,162,,
"5,10",236,162,,
"5,10",237,162,,
"5,10",238,162,,
"5,10",239,162,,
"5,10",240,162,,
"5,10",241,162,,
"5,10",242,162,,
"5,10",243,162,,
"5,10",244,162,,
"5,10",245,162,,
"5,10",246,163,,
"5,10",247,163,,
"5,10",248,163,,
"5,10",249,163,,
"5,10",250,163,,
"5,10",251,163,,
"5,10",252,163,,
"5,10",253,163,,
"5,10",254,163,,
"5,10",255,163,,
"5,10",256,164,,
"5,10",257,164,,
"5,10",258,164,,
"5,10",259,164,,
"5,10",260,164,,
"5,10",261,164,,
"5,10",262,164,,
"5,10",263,164,,
"5,10",264,164,,
"5,10",265,164,,
"5,10",266,0,,
"5,10",267,0,,
"5,10",268,0,,
"5,10",269,0,,
"5,10",270,0,,
"5,11",90,144,,
"5,11",91,144,,
"5,11",92,144,,
"5,11",93,144,,
"5,11",94,144,,
"5,11",95,145,,
"5,11",96,145,,
"5,11",97,145,,
"5,11",98,145,,
"5,11",99,145,,
"5,11",100,146,,
"5,11",101,146,,
"5,11",102,146,,
"5,11",103,146,,
"5,11",104,146,,
"5,11",105,147,,
"5,11",106,147,,
"5,11",107,147,,
"5,11",108,147,,
"5,11",109,147,,
"5,11",110,148,,
"5,11",111,148,,
"5,11",112,148,,
"5,11",113,148,,
"5,11",114,148,,
"5,11",115,149,,
"5,11",116,149,,
"5,11",117,149,,
"5,11",118,149,,
"5,11",119,149,,
"5,11",120,150,,
"5,11",121,150,,
"5,11",122,150,,
"5,11",123,150,,
"5,11",124,150,,
"5,11",125,151,,
"5,11",126,151,,
"5,11",127,151,,
"5,11",128,151,,
"5,11",129,151,,
"5,11",130,152,,
"5,11",131,152,,
"5,11",132,152,,
"5,11",133,152,,
"5,11",134,152,,
"5,11",135,153,,
"5,11",136,153,,
"5,11",137,153,,
"5,11",138,153,,
"5,11",139,153,,
"5,11",140,154,,
"5,11",141,154,,
"5,11",142,154,,
"5,11",143,154,,
"5,11",144,154,,
"5,11",145,155,,
"5,11",146,155,,
"5,11",147,155,,
"5,11",148,155,,
"5,11",149,155,,
"5,11",150,156,,
"5,11",151,156,,
"5,11",152,156,,
"5,11",153,156,,
"5,11",154,156,,
"5,11",155,157,,
"5,11",156,157,,
"5,11",157,157,,
"5,11",158,157,,
"5,11",159,157,,
"5,11",160,158,,
"5,11",161,158,,
"5,11",162,158,,
"5,11",163,158,,
"5,11",164,158,,
"5,11",165,158,,
"5,11",166,159,,
"5,11",167,159,,
"5,11",168,159,,
"5,11",169,159,,
"5,11",170,159,,
"5,11",171,159,,
"5,11",172,159,,
"5,11",173,159,,
"5,11",174,159,,
"5,11",175,159,,
"5,11",176,159,,
"5,11",177,159,,
"5,11",178,159,,
"5,11",179,159,,
"5,11",180,159,,
"5,11",181,159,,
"5,11",182,159,,
"5,11",183,159,,
"5,11",184,159,,
"5,11",185,159,,
"5,11",186,160,,
"5,11",187,160,,
"5,11",188,160,,
"5,11",189,160,,
"5,11",190,160,,
"5,11",191,160,,
"5,11",192,160,,
"5,11",193,160,,
"5,11",194,160,,
"5,11",195,160,,
"5,11",196,161,,
"5,11",197,161,,
"5,11",198,161,,
"5,11",199,161,,
"5,11",200,161,,
"5,11",201,161,,
"5,11",202,161,,
"5,11",203,161,,
"5,11",204,161,,
"5,11",205,161,,
"5,11",206,161,,
"5,11",207,161,,
"5,11",208,161,,
"5,11",209,161,,
"5,11",210,161,,
"5,11",211,161,,
"5,11",212,161,,
"5,11",213,161,,
"5,11",214,161,,
"5,11",215,161,,
"5,11",216,162,,
"5,11",217,162,,
"5,11",218,162,,
"5,11",219,162,,
"5,11",220,162,,
"5,11",221,162,,
"5,11",222,162,,
"5,11",223,162,,
"5,11",224,162,,
"5,11",225,162,,
"5,11",226,163,,
"5,11",227,163,,
"5,11",228,163,,
"5,11",229,163,,
"5,11",230,163,,
"5,11",231,163,,
"5,11",232,163,,
"5,11",233,163,,
"5,11",234,163,,
"5,11",235,163,,
"5,11",236,163,,
"5,11",237,163,,
"5,11",238,163,,
"5,11",239,163,,
"5,11",240,163,,
"5,11",241,163,,
"5,11",242,163,,
"5,11",243,163,,
"5,11",244,163,,
"5,11",245,163,,
"5,11",246,164,,
"5,11",247,164,,
"5,11",248,164,,
"5,11",249,164,,
"5,11",250,164,,
"5,11",251,164,,
"5,11",252,164,,
"5,11",253,164,,
"5,11",254,164,,
"5,11",255,164,,
"5,11",256,165,,
"5,11",257,165,,
"5,11",258,165,,
"5,11",259,165,,
"5,11",260,165,,
"5,11",261,165,,
"5,11",262,165,,
"5,11",263,165,,
"5,11",264,165,,
"5,11",265,165,,
"5,11",266,0,,
"5,11",267,0,,
"5,11",268,0,,
"5,11",269,0,,
"5,11",270,0,,
"6,0",90,145,,
"6,0",91,145,,
"6,0",92,145,,
"6,0",93,145,,
"6,0",94,145,,
"6,0",95,146,,
"6,0",96,146,,
"6,0",97,146,,
"6,0",98,146,,
"6,0",99,146,,
"6,0",100,147,,
"6,0",101,147,,
"6,0",102,147,,
"6,0",103,147,,
"6,0",104,147,,
"6,0",105,148,,
"6,0",106,148,,
"6,0",107,148,,
"6,0",108,148,,
"6,0",109,148,,
"6,0",110,149,,
"6,0",111,149,,
"6,0",112,149,,
"6,0",113,149,,
"6,0",114,149,,
"6,0",115,150,,
"6,0",116,150,,
"6,0",117,150,,
"6,0",118,150,,
"6,0",119,150,,
"6,0",120,151,,
"6,0",121,151,,
"6,0",122,151,,
"6,0",123,151,,
"6,0",124,151,,
"6,0",125,152,,
"6,0",126,152,,
"6,0",127,152,,
"6,0",128,152,,
"6,0",129,152,,
"6,0",130,153,,
"6,0",131,153,,
"6,0",132,153,,
"6,0",133,153,,
"6,0",134,153,,
"6,0",135,154,,
"6,0",136,154,,
"6,0",137,154,,
"6,0",138,154,,
"6,0",139,154,,
"6,0",140,155,,
"6,0",141,155,,
"6,0",142,155,,
"6,0",143,155,,
"6,0",144,155,,
"6,0",145,156,,
"6,0",146,156,,
"6,0",147,156,,
"6,0",148,156,,
"6,0",149,156,,
"6,0",150,157,,
"6,0",151,157,,
"6,0",152,157,,
"6,0",153,157,,
"6,0",154,157,,
"6,0",155,158,,
"6,0",156,158,,
"6,0",157,158,,
"6,0",158,158,,
"6,0",159,158,,
"6,0",160,159,,
"6,0",161,159,,
"6,0",162,159,,
"6,0",163,159,,
"6,0",164,159,,
"6,0",165,159,,
"6,0",166,159,,
"6,0",167,159,,
"6,0",168,159,,
"6,0",169,159,,
"6,0",170,159,,
"6,0",171,159,,
"6,0",172,159,,
"6,0",173,159,,
"6,0",174,159,,
"6,0",175,159,,
"6,0",176,160,,
"6,0",177,160,,
"6,0",178,160,,
"6,0",179,160,,
"6,0",180,160,,
"6,0",181,160,,
"6,0",182,160,,
"6,0",183,160,,
"6,0",184,160,,
"6,0",185,160,,
"6,0",186,161,,
"6,0",187,161,,
"6,0",188,161,,
"6,0",189,161,,
"6,0",190,161,,
"6,0",191,161,,
"6,0",192,161,,
"6,0",193,161,,
"6,0",194,161,,
"6,0",195,161,,
"6,0",196,161,,
"6,0",197,161,,
"6,0",198,161,,
"6,0",199,161,,
"6,0",200,161,,
"6,0",201,161,,
"6,0",202,161,,
"6,0",203,161,,
"6,0",204,161,,
"6,0",205,161,,
"6,0",206,162,,
"6,0",207,162,,
"6,0",208,162,,
"6,0",209,162,,
"6,0",210,162,,
"6,0",211,162,,
"6,0",212,162,,
"6,0",213,162,,
"6,0",214,162,,
"6,0",215,162,,
"6,0",216,163,,
"6,0",217,163,,
"6,0",218,163,,
"6,0",219,163,,
"6,0",220,163,,
"6,0",221,163,,
"6,0",222,163,,
"6,0",223,163,,
"6,0",224,163,,
"6,0",225,163,,
"6,0",226,163,,
"6,0",227,163,,
"6,0",228,163,,
"6,0",229,163,,
"6,0",230,163,,
"6,0",231,163,,
"6,0",232,163,,
"6,0",233,163,,
"6,0",234,163,,
"6,0",235,163,,
"6,0",236,164,,
"6,0",237,164,,
"6,0",238,164,,
"6,0",239,164,,
"6,0",240,164,,
"6,0",241,164,,
"6,0",242,164,,
"6,0",243,164,,
"6,0",244,164,,
"6,0",245,164,,
"6,0",246,165,,
"6,0",247,165,,
"6,0",248,165,,
"6,0",249,165,,
"6,0",250,165,,
"6,0",251,165,,
"6,0",252,165,,
"6,0",253,165,,
"6,0",254,165,,
"6,0",255,165,,
"6,0",256,165,,
"6,0",257,165,,
"6,0",258,165,,
"6,0",259,165,,
"6,0",260,165,,
"6,0",261,165,,
"6,0",262,165,,
"6,0",263,165,,
"6,0",264,165,,
"6,0",265,165,,
"6,0",266,165,,
"6,0",267,0,,
"6,0",268,0,,
"6,0",269,0,,
"6,0",270,0,,
"6,1",90,145,,
"6,1",91,145,,
"6,1",92,145,,
"6,1",93,145,,
"6,1",94,145,,
"6,1",95,146,,
"6,1",96,146,,
"6,1",97,146,,
"6,1",98,146,,
"6,1",99,146,,
"6,1",100,147,,
"6,1",101,147,,
"6,1",102,147,,
"6,1",103,147,,
"6,1",104,147,,
"6,1",105,148,,
"6,1",106,148,,
"6,1",107,148,,
"6,1",108,148,,
"6,1",109,148,,
"6,1",110,149,,
"6,1",111,149,,
"6,1",112,149,,
"6,1",113,149,,
"6,1",114,149,,
"6,1",115,150,,
"6,1",116,150,,
"6,1",117,150,,
"6,1",118,150,,
"6,1",119,150,,
"6,1",120,151,,
"6,1",121,151,,
"6,1",122,151,,
"6,1",123,151,,
"6,1",124,151,,
"6,1",125,152,,
"6,1",126,152,,
"6,1",127,152,,
"6,1",128,152,,
"6,1",129,152,,
"6,1",130,153,,
"6,1",131,153,,
"6,1",132,153,,
"6,1",133,153,,
"6,1",134,153,,
"6,1",135,154,,
"6,1",136,154,,
"6,1",137,154,,
"6,1",138,154,,
"6,1",139,154,,
"6,1",140,155,,
"6,1",141,155,,
"6,1",142,155,,
"6,1",143,155,,
"6,1",144,155,,
"6,1",145,156,,
"6,1",146,156,,
"6,1",147,156,,
"6,1",148,156,,
"6,1",149,156,,
"6,1",150,157,,
"6,1",151,157,,
"6,1",152,157,,
"6,1",153,157,,
"6,1",154,157,,
"6,1",155,158,,
"6,1",156,158,,
"6,1",157,158,,
"6,1",158,158,,
"6,1",159,158,,
"6,1",160,159,,
"6,1",161,159,,
"6,1",162,159,,
"6,1",163,159,,
"6,1",164,159,,
"6,1",165,159,,
"6,1",166,160,,
"6,1",167,160,,
"6,1",168,160,,
"6,1",169,160,,
"6,1",170,160,,
"6,1",171,160,,
"6,1",172,160,,
"6,1",173,160,,
"6,1",174,160,,
"6,1",175,160,,
"6,1",176,161,,
"6,1",177,161,,
"6,1",178,161,,
"6,1",179,161,,
"6,1",180,161,,
"6,1",181,161,,
"6,1",182,161,,
"6,1",183,161,,
"6,1",184,161,,
"6,1",185,161,,
"6,1",186,161,,
"6,1",187,161,,
"6,1",188,161,,
"6,1",189,161,,
"6,1",190,161,,
"6,1",191,161,,
"6,1",192,161,,
"6,1",193,161,,
"6,1",194,161,,
"6,1",195,161,,
"6,1",196,162,,
"6,1",197,162,,
"6,1",198,162,,
"6,1",199,162,,
"6,1",200,162,,
"6,1",201,162,,
"6,1",202,162,,
"6,1",203,162,,
"6,1",204,162,,
"6,1",205,162,,
"6,1",206,163,,
"6,1",207,163,,
"6,1",208,163,,
"6,1",209,163,,
"6,1",210,163,,
"6,1",211,163,,
"6,1",212,163,,
"6,1",213,163,,
"6,1",214,163,,
"6,1",215,163,,
"6,1",216,163,,
"6,1",217,163,,
"6,1",218,163,,
"6,1",219,163,,
"6,1",220,163,,
"6,1",221,163,,
"6,1",222,163,,
"6,1",223,163,,
"6,1",224,163,,
"6,1",225,163,,
"6,1",226,164,,
"6,1",227,164,,
"6,1",228,164,,
"6,1",229,164,,
"6,1",230,164,,
"6,1",231,164,,
"6,1",232,164,,
"6,1",233,164,,
"6,1",234,164,,
"6,1",235,164,,
"6,1",236,165,,
"6,1",237,165,,
"6,1",238,165,,
"6,1",239,165,,
"6,1",240,165,,
"6,1",241,165,,
"6,1",242,165,,
"6,1",243,165,,
"6,1",244,165,,
"6,1",245,165,,
"6,1",246,165,,
"6,1",247,165,,
"6,1",248,165,,
"6,1",249,165,,
"6,1",250,165,,
"6,1",251,165,,
"6,1",252,165,,
"6,1",253,165,,
"6,1",254,165,,
"6,1",255,165,,
"6,1",256,166,,
"6,1",257,166,,
"6,1",258,166,,
"6,1",259,166,,
"6,1",260,166,,
"6,1",261,166,,
"6,1",262,166,,
"6,1",263,166,,
"6,1",264,166,,
"6,1",265,166,,
"6,1",266,166,,
"6,1",267,0,,
"6,1",268,0,,
"6,1",269,0,,
"6,1",270,0,,
"6,2",90,0,,
"6,2",91,0,,
"6,2",92,0,,
"6,2",93,0,,
"6,2",94,0,,
"6,2",95,0,,
"6,2",96,148,,
"6,2",97,148,,
"6,2",98,148,,
"6,2",99,148,,
"6,2",100,148,,
"6,2",101,148,,
